"GRV No.#$#font-bold=true#$#font-size=10","GRV Date#$#font-bold=true#$#font-size=10","Supplier#$#font-bold=true#$#font-size=10","Supplier Name#$#font-bold=true#$#font-size=25","Supplier Invoice No#$#font-bold=true#$#font-size=","Product Code#$#font-bold=true#$#font-size=10","Product Description#$#font-bold=true#$#font-size=","Measured in#$#font-bold=true#$#font-size=10","Units Received#$#font-bold=true#$#font-size=10","Mass Received#$#font-bold=true#$#font-size=10","Price#$#font-bold=true#$#font-size=10","Excluding Amount#$#font-bold=true#$#font-size=10","VAT Amount#$#font-bold=true#$#font-size=10","Total Amount#$#font-bold=true#$#font-size=10","","","","","","","","","","","","","","","","","","","",""
"   1389!#TEXT#!","09-09-2019!#TEXT#!","D001  ","F Dawood & Sons                    ","348334 DS 81059755            !#TEXT#!","DSFW8!#TEXT#!","FRESH - DS WINGS 8PC!#TEXT#!","Both!#TEXT#!","        30.00","      14.850","     27.02","    810.45","    121.57","    932.02","","","","","","","","","","","","","","","","","","","",""
"   1389!#TEXT#!","09-09-2019!#TEXT#!","D001  ","F Dawood & Sons                    ","348334 DS 81059755            !#TEXT#!","DSFD18!#TEXT#!","FRESH - DS DRUMS 16 PC!#TEXT#!","Both!#TEXT#!","        20.00","      26.800","     57.83","   1156.58","    173.49","   1330.07","","","","","","","","","","","","","","","","","","","",""
"   1389!#TEXT#!","09-09-2019!#TEXT#!","D001  ","F Dawood & Sons                    ","348334 DS 81059755            !#TEXT#!","DSFF12!#TEXT#!","FRESH - DS FILLET 12PC!#TEXT#!","Both!#TEXT#!","       120.00","     210.000","     86.49","  10378.64","   1556.80","  11935.44","","","","","","","","","","","","","","","","","","","",""
"   1390!#TEXT#!","09-09-2019!#TEXT#!","D001  ","F Dawood & Sons                    ","348329 SF 727296              !#TEXT#!","ROFB10N!#TEXT#!","FILLET - R/L RETAIL 10x1kgBlue!#TEXT#!","Both!#TEXT#!","        96.00","     960.000","    325.00","  31200.00","   4680.00","  35880.00","","","","","","","","","","","","","","","","","","","",""
"   1390!#TEXT#!","09-09-2019!#TEXT#!","D001  ","F Dawood & Sons                    ","348329 SF 727296              !#TEXT#!","CRM!#TEXT#!","MALA - C/RANGE 10 X 1KG!#TEXT#!","Both!#TEXT#!","       384.00","    3840.000","     48.00","  18432.00","   2764.80","  21196.80","","","","","","","","","","","","","","","","","","","",""
"   1390!#TEXT#!","09-09-2019!#TEXT#!","D001  ","F Dawood & Sons                    ","348329 SF 727296              !#TEXT#!","CRCD!#TEXT#!","DRUMS - C/RANGE 5KG!#TEXT#!","Both!#TEXT#!","       150.00","     750.000","    150.00","  22500.00","   3375.00","  25875.00","","","","","","","","","","","","","","","","","","","",""
"   1390!#TEXT#!","09-09-2019!#TEXT#!","D001  ","F Dawood & Sons                    ","348329 SF 727296              !#TEXT#!","CRT!#TEXT#!","THIGHS - C/RANGE 5KG!#TEXT#!","Both!#TEXT#!","       150.00","     750.000","    111.75","  16762.50","   2514.38","  19276.88","","","","","","","","","","","","","","","","","","","",""
"   1390!#TEXT#!","09-09-2019!#TEXT#!","D001  ","F Dawood & Sons                    ","348329 SF 727296              !#TEXT#!","CRBO!#TEXT#!","SOUP PACK - C/R 10 X 1KG!#TEXT#!","Both!#TEXT#!","       288.00","    2880.000","    120.00","  34560.00","   5184.00","  39744.00","","","","","","","","","","","","","","","","","","","",""
"   1390!#TEXT#!","09-09-2019!#TEXT#!","D001  ","F Dawood & Sons                    ","348329 SF 727296              !#TEXT#!","CRN!#TEXT#!","NECK - C/RANGE 10 X 1KG!#TEXT#!","Both!#TEXT#!","       192.00","    1920.000","     95.00","  18240.00","   2736.00","  20976.00","","","","","","","","","","","","","","","","","","","",""
"   1390!#TEXT#!","09-09-2019!#TEXT#!","D001  ","F Dawood & Sons                    ","348329 SF 727296              !#TEXT#!","SR26TN!#TEXT#!","MIX P - RANIA 10PC+ 6 x 2kg!#TEXT#!","Both!#TEXT#!","       150.00","    1800.000","    266.40","  39960.00","   5994.00","  45954.00","","","","","","","","","","","","","","","","","","","",""
"   1390!#TEXT#!","09-09-2019!#TEXT#!","D001  ","F Dawood & Sons                    ","348329 SF 727296              !#TEXT#!","SRFB25!#TEXT#!","FILLET - RANIA 2 X 2.5kg (5kg)!#TEXT#!","Both!#TEXT#!","       150.00","     750.000","    162.50","  24375.00","   3656.25","  28031.25","","","","","","","","","","","","","","","","","","","",""
