   8809 I#$#column-horizontal-align=Right                                                                                                                                                               M0002  - MC INGENIEURWERKE CC                                                                                                                                                                           01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   2037.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  305.55#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 2342.55#$#column-horizontal-align=Right
   8810 I#$#column-horizontal-align=Right                                                                                                                                                               C0001  - CGI BEARINGS (PTY) LTD                                                                                                                                                                         01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     71.68#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   10.75#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   82.43#$#column-horizontal-align=Right
   8811 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     50.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    7.50#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   57.50#$#column-horizontal-align=Right
   8812 I#$#column-horizontal-align=Right                                                                                                                                                               B0002  - BEARINGS 2000 (PTY) LTD                                                                                                                                                                        01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     74.77#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   11.22#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   85.99#$#column-horizontal-align=Right
   8813 I#$#column-horizontal-align=Right                                                                                                                                                               M0001  - M POWER BEARINGS (PTY) LTD                                                                                                                                                                     01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     29.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    4.35#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   33.35#$#column-horizontal-align=Right
   8814 I#$#column-horizontal-align=Right                                                                                                                                                               L0001  - LAND PARTS CC                                                                                                                                                                                  01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    138.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   20.70#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  158.70#$#column-horizontal-align=Right
   8815 I#$#column-horizontal-align=Right                                                                                                                                                               M0001  - M POWER BEARINGS (PTY) LTD                                                                                                                                                                     01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    250.20#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   37.53#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  287.73#$#column-horizontal-align=Right
   8816 I#$#column-horizontal-align=Right                                                                                                                                                               H0001  - HVB BEARINGS (PTY)LTD                                                                                                                                                                          01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   1467.75#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  220.16#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1687.91#$#column-horizontal-align=Right
   8817 I#$#column-horizontal-align=Right                                                                                                                                                               H0001  - HVB BEARINGS (PTY)LTD                                                                                                                                                                          01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   1358.75#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  203.81#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1562.56#$#column-horizontal-align=Right
   8818 I#$#column-horizontal-align=Right                                                                                                                                                               H0001  - HVB BEARINGS (PTY)LTD                                                                                                                                                                          01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    400.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   60.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  460.00#$#column-horizontal-align=Right
   8819 I#$#column-horizontal-align=Right                                                                                                                                                               C0001  - CGI BEARINGS (PTY) LTD                                                                                                                                                                         01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     47.70#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    7.16#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   54.86#$#column-horizontal-align=Right
   8820 I#$#column-horizontal-align=Right                                                                                                                                                               L0001  - LAND PARTS CC                                                                                                                                                                                  01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     78.75#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   11.81#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   90.56#$#column-horizontal-align=Right
   8821 I#$#column-horizontal-align=Right                                                                                                                                                               S0001  - SUPREME BEARINGS FS (PTY) LTD                                                                                                                                                                  01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     95.40#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   14.31#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  109.71#$#column-horizontal-align=Right
   8822 I#$#column-horizontal-align=Right                                                                                                                                                               S0001  - SUPREME BEARINGS FS (PTY) LTD                                                                                                                                                                  01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   8144.20#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1221.63#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 9365.83#$#column-horizontal-align=Right
   8823 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    684.80#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  102.72#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  787.52#$#column-horizontal-align=Right
   8824 I#$#column-horizontal-align=Right                                                                                                                                                               M0001  - M POWER BEARINGS (PTY) LTD                                                                                                                                                                     01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     64.96#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    9.74#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   74.70#$#column-horizontal-align=Right
   8825 I#$#column-horizontal-align=Right                                                                                                                                                               M0001  - M POWER BEARINGS (PTY) LTD                                                                                                                                                                     01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    985.60#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  147.84#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1133.44#$#column-horizontal-align=Right
   8826 I#$#column-horizontal-align=Right                                                                                                                                                               D0001  - DPH (SA) INDUSTRAIL, MINING                                                                                                                                                                    01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   2464.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  369.60#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 2833.60#$#column-horizontal-align=Right
   8827 I#$#column-horizontal-align=Right                                                                                                                                                               M0001  - M POWER BEARINGS (PTY) LTD                                                                                                                                                                     02-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    136.90#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   20.54#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  157.44#$#column-horizontal-align=Right
   8828 I#$#column-horizontal-align=Right                                                                                                                                                               L0001  - LAND PARTS CC                                                                                                                                                                                  02-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    523.20#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   78.48#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  601.68#$#column-horizontal-align=Right
   8829 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   02-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    371.60#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   55.74#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  427.34#$#column-horizontal-align=Right
   8830 I#$#column-horizontal-align=Right                                                                                                                                                               S0001  - SUPREME BEARINGS FS (PTY) LTD                                                                                                                                                                  02-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   3744.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  561.60#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 4305.60#$#column-horizontal-align=Right
   8831 I#$#column-horizontal-align=Right                                                                                                                                                               L0001  - LAND PARTS CC                                                                                                                                                                                  02-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   2424.64#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  363.70#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 2788.34#$#column-horizontal-align=Right
   8832 I#$#column-horizontal-align=Right                                                                                                                                                               S0001  - SUPREME BEARINGS FS (PTY) LTD                                                                                                                                                                  02-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   1150.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  172.50#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1322.50#$#column-horizontal-align=Right
   8833 I#$#column-horizontal-align=Right                                                                                                                                                               C0001  - CGI BEARINGS (PTY) LTD                                                                                                                                                                         02-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    352.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   52.80#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  404.80#$#column-horizontal-align=Right
   8834 I#$#column-horizontal-align=Right                                                                                                                                                               L0001  - LAND PARTS CC                                                                                                                                                                                  02-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     47.70#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    7.16#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   54.86#$#column-horizontal-align=Right
   8835 I#$#column-horizontal-align=Right                                                                                                                                                               M0001  - M POWER BEARINGS (PTY) LTD                                                                                                                                                                     02-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   1200.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  180.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1380.00#$#column-horizontal-align=Right
   8836 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   02-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    206.70#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   31.01#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  237.71#$#column-horizontal-align=Right
   8837 I#$#column-horizontal-align=Right                                                                                                                                                               L0001  - LAND PARTS CC                                                                                                                                                                                  02-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   1875.61#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  281.34#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 2156.95#$#column-horizontal-align=Right
   8838 I#$#column-horizontal-align=Right                                                                                                                                                               S0001  - SUPREME BEARINGS FS (PTY) LTD                                                                                                                                                                  02-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   7177.72#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1076.66#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 8254.38#$#column-horizontal-align=Right
   8839 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   02-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    420.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   63.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  483.00#$#column-horizontal-align=Right
   8840 I#$#column-horizontal-align=Right                                                                                                                                                               L0001  - LAND PARTS CC                                                                                                                                                                                  02-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   8660.40#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1299.06#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 9959.46#$#column-horizontal-align=Right
   8841 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   02-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    396.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   59.40#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  455.40#$#column-horizontal-align=Right
   8842 I#$#column-horizontal-align=Right                                                                                                                                                               H0001  - HVB BEARINGS (PTY)LTD                                                                                                                                                                          02-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    560.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   84.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  644.00#$#column-horizontal-align=Right
   8843 I#$#column-horizontal-align=Right                                                                                                                                                               H0001  - HVB BEARINGS (PTY)LTD                                                                                                                                                                          02-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    560.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   84.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  644.00#$#column-horizontal-align=Right
   8844 I#$#column-horizontal-align=Right                                                                                                                                                               M0001  - M POWER BEARINGS (PTY) LTD                                                                                                                                                                     03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    592.48#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   88.87#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  681.35#$#column-horizontal-align=Right
   8845 I#$#column-horizontal-align=Right                                                                                                                                                               L0001  - LAND PARTS CC                                                                                                                                                                                  03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   1760.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  264.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 2024.00#$#column-horizontal-align=Right
   8846 I#$#column-horizontal-align=Right                                                                                                                                                               B0002  - BEARINGS 2000 (PTY) LTD                                                                                                                                                                        03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   1230.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  184.50#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1414.50#$#column-horizontal-align=Right
   8847 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    246.40#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   36.96#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  283.36#$#column-horizontal-align=Right
   8848 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                     46.25#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    6.94#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   53.19#$#column-horizontal-align=Right
   8849 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   03-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    588.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   88.20#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  676.20#$#column-horizontal-align=Right
